-------------------------------------------------------------------------------
Test set: LexicalAnalysis.LexerTest
-------------------------------------------------------------------------------
Tests run: 25, Failures: 1, Errors: 5, Skipped: 0, Time elapsed: 0.037 s <<< FAILURE! -- in LexicalAnalysis.LexerTest
LexicalAnalysis.LexerTest.unterminatedStringThrows -- Time elapsed: 0.011 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception type thrown, expected: <Exceptions.TokenGenerationException> but was: <java.lang.StringIndexOutOfBoundsException>
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
	at java.base/java.lang.String.charAt(String.java:1544)
	at LexicalAnalysis.Lexer.getIntOrDoubleToken(Lexer.java:67)
	at java.base/java.util.Optional.or(Optional.java:313)
	at LexicalAnalysis.Lexer.getNextToken(Lexer.java:29)
	at LexicalAnalysis.Lexer.getWhitespaceToken(Lexer.java:47)
	at java.base/java.util.Optional.or(Optional.java:313)
	at LexicalAnalysis.Lexer.getNextToken(Lexer.java:27)
	at LexicalAnalysis.LexerTest.lex(LexerTest.java:16)
	at LexicalAnalysis.LexerTest.ifCondition(LexerTest.java:205)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

LexicalAnalysis.LexerTest.whitespaceIsSkipped -- Time elapsed: 0.001 s <<< ERROR!
java.lang.StringIndexOutOfBoundsException: Index 5 out of bounds for length 5
	at java.base/jdk.internal.util.Preconditions$1.apply(Preconditions.java:55)
	at java.base/jdk.internal.util.Preconditions$1.apply(Preconditions.java:52)
	at java.base/jdk.internal.util.Preconditions$4.apply(Preconditions.java:213)
	at java.base/jdk.internal.util.Preconditions$4.apply(Preconditions.java:210)
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:98)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
	at java.base/java.lang.String.checkIndex(String.java:4822)
	at java.base/java.lang.StringLatin1.charAt(StringLatin1.java:46)
	at java.base/java.lang.String.charAt(String.java:1544)
	at LexicalAnalysis.Lexer.getIntOrDoubleToken(Lexer.java:67)
	at java.base/java.util.Optional.or(Optional.java:313)
	at LexicalAnalysis.Lexer.getNextToken(Lexer.java:29)
	at LexicalAnalysis.Lexer.getWhitespaceToken(Lexer.java:47)
	at java.base/java.util.Optional.or(Optional.java:313)
	at LexicalAnalysis.Lexer.getNextToken(Lexer.java:27)
	at LexicalAnalysis.Lexer.getWhitespaceToken(Lexer.java:47)
	at java.base/java.util.Optional.or(Optional.java:313)
	at LexicalAnalysis.Lexer.getNextToken(Lexer.java:27)
	at LexicalAnalysis.Lexer.getWhitespaceToken(Lexer.java:47)
	at java.base/java.util.Optional.or(Optional.java:313)
	at LexicalAnalysis.Lexer.getNextToken(Lexer.java:27)
	at LexicalAnalysis.LexerTest.lex(LexerTest.java:16)
	at LexicalAnalysis.LexerTest.whitespaceIsSkipped(LexerTest.java:186)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

LexicalAnalysis.LexerTest.singleDigitInt -- Time elapsed: 0 s <<< ERROR!
java.lang.StringIndexOutOfBoundsException: Index 1 out of bounds for length 1
	at java.base/jdk.internal.util.Preconditions$1.apply(Preconditions.java:55)
	at java.base/jdk.internal.util.Preconditions$1.apply(Preconditions.java:52)
	at java.base/jdk.internal.util.Preconditions$4.apply(Preconditions.java:213)
	at java.base/jdk.internal.util.Preconditions$4.apply(Preconditions.java:210)
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:98)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
	at java.base/java.lang.String.checkIndex(String.java:4822)
	at java.base/java.lang.StringLatin1.charAt(StringLatin1.java:46)
	at java.base/java.lang.String.charAt(String.java:1544)
	at LexicalAnalysis.Lexer.getIntOrDoubleToken(Lexer.java:67)
	at java.base/java.util.Optional.or(Optional.java:313)
	at LexicalAnalysis.Lexer.getNextToken(Lexer.java:29)
	at LexicalAnalysis.LexerTest.lex(LexerTest.java:16)
	at LexicalAnalysis.LexerTest.singleDigitInt(LexerTest.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

LexicalAnalysis.LexerTest.singleChar -- Time elapsed: 0.001 s <<< ERROR!
Exceptions.TokenGenerationException: Error while generating token for :'
	at LexicalAnalysis.Lexer.getCharToken(Lexer.java:95)
	at java.base/java.util.Optional.or(Optional.java:313)
	at LexicalAnalysis.Lexer.getNextToken(Lexer.java:30)
	at LexicalAnalysis.LexerTest.lex(LexerTest.java:16)
	at LexicalAnalysis.LexerTest.singleChar(LexerTest.java:75)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

LexicalAnalysis.LexerTest.multiDigitInt -- Time elapsed: 0.001 s <<< ERROR!
java.lang.StringIndexOutOfBoundsException: Index 4 out of bounds for length 4
	at java.base/jdk.internal.util.Preconditions$1.apply(Preconditions.java:55)
	at java.base/jdk.internal.util.Preconditions$1.apply(Preconditions.java:52)
	at java.base/jdk.internal.util.Preconditions$4.apply(Preconditions.java:213)
	at java.base/jdk.internal.util.Preconditions$4.apply(Preconditions.java:210)
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:98)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
	at java.base/java.lang.String.checkIndex(String.java:4822)
	at java.base/java.lang.StringLatin1.charAt(StringLatin1.java:46)
	at java.base/java.lang.String.charAt(String.java:1544)
	at LexicalAnalysis.Lexer.getIntOrDoubleToken(Lexer.java:67)
	at java.base/java.util.Optional.or(Optional.java:313)
	at LexicalAnalysis.Lexer.getNextToken(Lexer.java:29)
	at LexicalAnalysis.LexerTest.lex(LexerTest.java:16)
	at LexicalAnalysis.LexerTest.multiDigitInt(LexerTest.java:50)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

